WARNING: python and any of its children processes will be profiled.

Collecting data...
(73, 4)
Execution time summary:
 mean (ms)   median (ms)    max (ms)     min (ms)     std (ms)  
  29.4714      29.3556      31.1494      29.1937       0.4255   
               
Processing events...
Saving temporary "/tmp/nsys-report-a775-6d34-44f5-7ca3.qdstrm" file to disk...

Creating final output files...
Processing [0%                                                                ]Processing [1%                                                                ]Processing [0%                                                                ]Processing [3%                                                                ]Processing [==7%                                                              ]Processing [=5%                                                               ]Processing [4%                                                                ]Processing [3%                                                                ]Processing [2%                                                                ]Processing [3%                                                                ]Processing [2%                                                                ]Processing [=6%                                                               ]Processing [=5%                                                               ]Processing [4%                                                                ]Processing [===8%                                                             ]Processing [==7%                                                              ]Processing [=6%                                                               ]Processing [===8%                                                             ]Processing [==7%                                                              ]Processing [===9%                                                             ]Processing [===8%                                                             ]Processing [==7%                                                              ]Processing [===9%                                                             ]Processing [===8%                                                             ]Processing [===9%                                                             ]Processing [===8%                                                             ]Processing [===10%                                                            ]Processing [====11%                                                           ]Processing [====12%                                                           ]Processing [======14%                                                         ]Processing [======15%                                                         ]Processing [========17%                                                       ]Processing [========18%                                                       ]Processing [=========19%                                                      ]Processing [==========21%                                                     ]Processing [===========22%                                                    ]Processing [============23%                                                   ]Processing [=============25%                                                  ]Processing [==============26%                                                 ]Processing [==============27%                                                 ]Processing [================29%                                               ]Processing [================30%                                               ]Processing [=================31%                                              ]Processing [==================33%                                             ]Processing [===================34%                                            ]Processing [====================35%                                           ]Processing [=====================37%                                          ]Processing [======================38%                                         ]Processing [======================39%                                         ]Processing [========================41%                                       ]Processing [========================42%                                       ]Processing [==========================44%                                     ]Processing [==========================45%                                     ]Processing [===========================46%                                    ]Processing [============================48%                                   ]Processing [=============================49%                                  ]Processing [==============================50%                                 ]Processing [===============================52%                                ]Processing [===============================53%                                ]Processing [================================54%                               ]Processing [=================================56%                              ]Processing [==================================57%                             ]Processing [===================================58%                            ]Processing [====================================60%                           ]Processing [=====================================61%                          ]Processing [=====================================62%                          ]Processing [=======================================64%                        ]Processing [=======================================65%                        ]Processing [========================================66%                       ]Processing [=========================================68%                      ]Processing [==========================================69%                     ]Processing [===========================================71%                    ]Processing [============================================72%                   ]Processing [=============================================73%                  ]Processing [==============================================75%                 ]Processing [===============================================76%                ]Processing [==============================================================100%]
Saved report file to "/tmp/nsys-report-a775-6d34-44f5-7ca3.qdrep"
Exporting 129461 events: [1%                                                  ]Exporting 129461 events: [2%                                                  ]Exporting 129461 events: [3%                                                  ]Exporting 129461 events: [4%                                                  ]Exporting 129461 events: [5%                                                  ]Exporting 129461 events: [=6%                                                 ]Exporting 129461 events: [=7%                                                 ]Exporting 129461 events: [==8%                                                ]Exporting 129461 events: [==9%                                                ]Exporting 129461 events: [==10%                                               ]Exporting 129461 events: [==11%                                               ]Exporting 129461 events: [===12%                                              ]Exporting 129461 events: [===13%                                              ]Exporting 129461 events: [====14%                                             ]Exporting 129461 events: [====15%                                             ]Exporting 129461 events: [=====16%                                            ]Exporting 129461 events: [=====17%                                            ]Exporting 129461 events: [======18%                                           ]Exporting 129461 events: [======19%                                           ]Exporting 129461 events: [=======20%                                          ]Exporting 129461 events: [=======21%                                          ]Exporting 129461 events: [========22%                                         ]Exporting 129461 events: [========23%                                         ]Exporting 129461 events: [=========24%                                        ]Exporting 129461 events: [==========25%                                       ]Exporting 129461 events: [==========26%                                       ]Exporting 129461 events: [===========27%                                      ]Exporting 129461 events: [===========28%                                      ]Exporting 129461 events: [============29%                                     ]Exporting 129461 events: [============30%                                     ]Exporting 129461 events: [=============31%                                    ]Exporting 129461 events: [=============32%                                    ]Exporting 129461 events: [==============33%                                   ]Exporting 129461 events: [==============34%                                   ]Exporting 129461 events: [===============35%                                  ]Exporting 129461 events: [===============36%                                  ]Exporting 129461 events: [================37%                                 ]Exporting 129461 events: [================38%                                 ]Exporting 129461 events: [=================39%                                ]Exporting 129461 events: [=================40%                                ]Exporting 129461 events: [==================41%                               ]Exporting 129461 events: [==================42%                               ]Exporting 129461 events: [===================43%                              ]Exporting 129461 events: [===================44%                              ]Exporting 129461 events: [====================45%                             ]Exporting 129461 events: [====================46%                             ]Exporting 129461 events: [=====================47%                            ]Exporting 129461 events: [=====================48%                            ]Exporting 129461 events: [======================49%                           ]Exporting 129461 events: [=======================50%                          ]Exporting 129461 events: [=======================51%                          ]Exporting 129461 events: [========================52%                         ]Exporting 129461 events: [========================53%                         ]Exporting 129461 events: [=========================54%                        ]Exporting 129461 events: [=========================55%                        ]Exporting 129461 events: [==========================56%                       ]Exporting 129461 events: [==========================57%                       ]Exporting 129461 events: [===========================58%                      ]Exporting 129461 events: [===========================59%                      ]Exporting 129461 events: [============================60%                     ]Exporting 129461 events: [============================61%                     ]Exporting 129461 events: [=============================62%                    ]Exporting 129461 events: [=============================63%                    ]Exporting 129461 events: [==============================64%                   ]Exporting 129461 events: [==============================65%                   ]Exporting 129461 events: [===============================66%                  ]Exporting 129461 events: [===============================67%                  ]Exporting 129461 events: [================================68%                 ]Exporting 129461 events: [================================69%                 ]Exporting 129461 events: [=================================70%                ]Exporting 129461 events: [=================================71%                ]Exporting 129461 events: [==================================72%               ]Exporting 129461 events: [==================================73%               ]Exporting 129461 events: [===================================74%              ]Exporting 129461 events: [====================================75%             ]Exporting 129461 events: [====================================76%             ]Exporting 129461 events: [=====================================77%            ]Exporting 129461 events: [=====================================78%            ]Exporting 129461 events: [======================================79%           ]Exporting 129461 events: [======================================80%           ]Exporting 129461 events: [=======================================81%          ]Exporting 129461 events: [=======================================82%          ]Exporting 129461 events: [========================================83%         ]Exporting 129461 events: [========================================84%         ]Exporting 129461 events: [=========================================85%        ]Exporting 129461 events: [=========================================86%        ]Exporting 129461 events: [==========================================87%       ]Exporting 129461 events: [==========================================88%       ]Exporting 129461 events: [===========================================89%      ]Exporting 129461 events: [===========================================90%      ]Exporting 129461 events: [============================================91%     ]Exporting 129461 events: [============================================92%     ]Exporting 129461 events: [=============================================93%    ]Exporting 129461 events: [=============================================94%    ]Exporting 129461 events: [==============================================95%   ]Exporting 129461 events: [==============================================96%   ]Exporting 129461 events: [===============================================97%  ]Exporting 129461 events: [===============================================98%  ]Exporting 129461 events: [================================================99% ]Exporting 129461 events: [================================================100%]

Exported successfully to
/tmp/nsys-report-a775-6d34-44f5-7ca3.sqlite


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls    Average     Minimum      Maximum             Name         
     0.0          237,603        102      2,329.4      2,208      2,657  vm_mod_fused_topk_1_kernel4                                                                         
     0.0          237,245        102      2,325.9      2,176      2,656  vm_mod_fused_topk_2_kernel4                                                                         
     0.0          237,218        102      2,325.7      2,177      2,496  vm_mod_fused_topk_kernel4                                                                           
     0.0          236,988        102      2,323.4      2,240      2,496  vm_mod_fused_topk_4_kernel5                                                                         
     0.0          232,837        102      2,282.7      2,144      2,528  vm_mod_fused_topk_4_kernel4                                                                         
     0.0          230,303        102      2,257.9      1,984      2,655  vm_mod_fused_split_kernel1                                                                          
     0.0          230,302        102      2,257.9      2,208      2,496  vm_mod_fused_take_take_subtract_take_take_subtract_multiply_concatenate_sqrt_divide_log_15651719164…
     0.0          229,948        102      2,254.4      2,176      2,560  vm_mod_fused_topk_1_kernel0                                                                         
     0.0          226,080        102      2,216.5      2,080      2,529  vm_mod_fused_topk_2_kernel0                                                                         
     0.0          225,859        102      2,214.3      2,080      6,496  vm_mod_fused_strided_slice_adv_index_kernel0                                                        
     0.0          222,558        102      2,181.9      2,080      2,496  vm_mod_fused_argsort_kernel3                                                                        
     0.0          221,829        102      2,174.8      1,984      2,497  vm_mod_fused_take_cast_expand_dims_take_cast_expand_dims_take_cast_expand_dims_concaten_10869151023…
     0.0          220,640        102      2,163.1      1,951     11,712  vm_mod_fused_adv_index_kernel0                                                                      
     0.0          218,725        102      2,144.4      2,048      2,432  vm_mod_fused_topk_3_kernel0                                                                         
     0.0          218,014        102      2,137.4      2,016      2,400  vm_mod_fused_cast_cast_cast_cast_concatenate_kernel0                                                
     0.0          217,439        102      2,131.8      1,984      2,464  vm_mod_fused_concatenate_2_kernel0                                                                  
     0.0          216,642        102      2,123.9      2,079      2,400  vm_mod_fused_take_take_subtract_greater_equal_take_take_subtract_greater_equal_logical__13707643439…
     0.0          216,573        102      2,123.3      1,984      2,464  vm_mod_fused_argwhere_kernel7                                                                       
     0.0          216,094        102      2,118.6      2,016      2,368  vm_mod_fused_adv_index_4_kernel0                                                                    
     0.0          215,749        102      2,115.2      2,048      2,368  vm_mod_fused_adv_index_2_kernel0                                                                    
     0.0          215,038        102      2,108.2      2,016      2,368  vm_mod_fused_strided_slice_kernel0                                                                  
     0.0          215,032        102      2,108.2      1,984      2,464  vm_mod_fused_topk_4_kernel0                                                                         
     0.0          214,592        102      2,103.8      2,048      2,432  vm_mod_fused_adv_index_3_kernel0                                                                    
     0.0          212,128        102      2,079.7      1,920      2,401  vm_mod_fused_argsort_kernel0                                                                        
     0.0          211,962        102      2,078.1      1,888      5,919  vm_mod_fused_split_kernel4                                                                          
     0.0          211,903        102      2,077.5      1,984      2,368  vm_mod_fused_full_like_concatenate_concatenate_concatenate_kernel0                                  
     0.0          208,956        102      2,048.6      1,952      2,304  vm_mod_fused_vision_non_max_suppression_kernel4                                                     
     0.0          208,054        102      2,039.7      1,919      2,304  vm_mod_fused_arange_1_kernel0                                                                       
     0.0          207,871        102      2,038.0      1,920      2,208  vm_mod_fused_argwhere_kernel3                                                                       
     0.0          206,719        102      2,026.7      1,888      2,304  vm_mod_fused_arange_kernel0                                                                         
     0.0          206,021        102      2,019.8      1,920      2,272  vm_mod_fused_greater_equal_kernel0                                                                  
     0.0          202,589        102      1,986.2      1,856      2,272  vm_mod_fused_split_kernel2                                                                          
     0.0          202,401        102      1,984.3      1,824      2,336  vm_mod_fused_split_kernel3                                                                          
     0.0          199,744        102      1,958.3      1,887      2,208  vm_mod_fused_equal_1_kernel0                                                                        
     0.0          199,581        102      1,956.7      1,792      2,144  vm_mod_fused_equal_kernel0                                                                          
     0.0          199,517        102      1,956.0      1,919      2,144  vm_mod_fused_equal_3_kernel0                                                                        
     0.0          199,167        102      1,952.6      1,856      2,080  vm_mod_fused_equal_2_kernel0                                                                        
     0.0          197,863        102      1,939.8      1,792      2,624  vm_mod_fused_argwhere_kernel2                                                                       
     0.0          194,880        102      1,910.6      1,792      2,304  vm_mod_fused_argwhere_kernel1                                                                       
     0.0          193,126        102      1,893.4      1,824      2,112  vm_mod_fused_argwhere_kernel0                                                                       
     0.0          186,299        102      1,826.5      1,696      2,272  vm_mod_fused_shape_of_3_kernel0                                                                     
     0.0          184,767        102      1,811.4      1,727      2,145  vm_mod_fused_shape_of_5_kernel0                                                                     
     0.0          182,913        102      1,793.3      1,663      2,112  vm_mod_fused_shape_of_4_kernel0                                                                     
     0.0          178,850        102      1,753.4      1,631      2,080  vm_mod_fused_argwhere_kernel5                                                                       



CUDA Memory Operation Statistics (by time):

 Time(%)  Total Time (ns)  Operations  Average   Minimum   Maximum       Operation     
 -------  ---------------  ----------  --------  -------  ---------  ------------------
    65.2       12,821,059         247  51,907.1      768  4,095,102  [CUDA memcpy HtoD]
    34.8        6,845,612       5,611   1,220.0      896      4,928  [CUDA memcpy DtoH]



CUDA Memory Operation Statistics (by size in KiB):

    Total     Operations  Average  Minimum   Maximum        Operation     
 -----------  ----------  -------  -------  ----------  ------------------
 180,560.083         247  731.012    0.001  50,176.000  [CUDA memcpy HtoD]
  10,365.695       5,611    1.847    0.001      87.891  [CUDA memcpy DtoH]
Report file moved to "/home/masa/projects/dev/tvm-cutlass-eval/maskrcnn/report14.qdrep"
Report file moved to "/home/masa/projects/dev/tvm-cutlass-eval/maskrcnn/report14.sqlite"


